Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 1:   0%|          | 2/1056 [00:07<1:04:57,  3.70s/it, loss=nan, v_num=0]
Epoch 1:   0%|          | 2/1056 [00:07<1:04:58,  3.70s/it, loss=nan, v_num=0]
Epoch 1:   0%|          | 3/1056 [00:08<47:47,  2.72s/it, loss=nan, v_num=0]  
Epoch 1:   0%|          | 3/1056 [00:08<47:55,  2.73s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 4/1056 [00:09<40:18,  2.30s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 4/1056 [00:09<40:18,  2.30s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 5/1056 [00:10<35:04,  2.00s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 5/1056 [00:10<35:04,  2.00s/it, loss=0.367, v_num=0]
Epoch 1:   1%|          | 6/1056 [00:18<53:17,  3.04s/it, loss=0.367, v_num=0]
Epoch 1:   1%|          | 6/1056 [00:18<53:17,  3.04s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 7/1056 [00:20<51:03,  2.92s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 7/1056 [00:20<51:03,  2.92s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 8/1056 [00:22<48:30,  2.78s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 8/1056 [00:22<48:30,  2.78s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 9/1056 [00:24<46:44,  2.68s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 9/1056 [00:24<46:44,  2.68s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 10/1056 [00:24<43:11,  2.48s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 10/1056 [00:24<43:11,  2.48s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 11/1056 [00:26<41:29,  2.38s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 11/1056 [00:26<41:29,  2.38s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 12/1056 [00:26<38:32,  2.22s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 12/1056 [00:26<38:32,  2.22s/it, loss=0.365, v_num=0]
Epoch 1:   1%|          | 13/1056 [00:33<44:51,  2.58s/it, loss=0.365, v_num=0]
Epoch 1:   1%|          | 13/1056 [00:33<44:51,  2.58s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 14/1056 [00:35<44:05,  2.54s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 14/1056 [00:35<44:06,  2.54s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 15/1056 [00:37<43:42,  2.52s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 15/1056 [00:37<43:42,  2.52s/it, loss=0.366, v_num=0]
Epoch 1:   2%|▏         | 16/1056 [00:38<41:31,  2.40s/it, loss=0.366, v_num=0]
Epoch 1:   2%|▏         | 16/1056 [00:38<41:31,  2.40s/it, loss=0.366, v_num=0]
Epoch 1:   2%|▏         | 17/1056 [00:40<41:33,  2.40s/it, loss=0.366, v_num=0]
Epoch 1:   2%|▏         | 17/1056 [00:40<41:33,  2.40s/it, loss=0.366, v_num=0]
Epoch 1:   2%|▏         | 18/1056 [00:41<40:07,  2.32s/it, loss=0.366, v_num=0]
Epoch 1:   2%|▏         | 18/1056 [00:41<40:07,  2.32s/it, loss=0.359, v_num=0]
Epoch 1:   2%|▏         | 19/1056 [00:44<40:21,  2.33s/it, loss=0.359, v_num=0]
Epoch 1:   2%|▏         | 19/1056 [00:44<40:21,  2.33s/it, loss=0.359, v_num=0]
Epoch 1:   2%|▏         | 20/1056 [00:48<42:00,  2.43s/it, loss=0.359, v_num=0]
Epoch 1:   2%|▏         | 20/1056 [00:48<42:00,  2.43s/it, loss=0.359, v_num=0]
Epoch 1:   2%|▏         | 21/1056 [00:51<42:05,  2.44s/it, loss=0.359, v_num=0]
Epoch 1:   2%|▏         | 21/1056 [00:51<42:05,  2.44s/it, loss=0.362, v_num=0]
Epoch 1:   2%|▏         | 22/1056 [00:53<42:13,  2.45s/it, loss=0.362, v_num=0]
Epoch 1:   2%|▏         | 22/1056 [00:53<42:13,  2.45s/it, loss=0.362, v_num=0]
Epoch 1:   2%|▏         | 23/1056 [00:58<43:50,  2.55s/it, loss=0.362, v_num=0]
Epoch 1:   2%|▏         | 23/1056 [00:58<43:50,  2.55s/it, loss=0.362, v_num=0]
Epoch 1:   2%|▏         | 24/1056 [01:00<43:24,  2.52s/it, loss=0.362, v_num=0]
Epoch 1:   2%|▏         | 24/1056 [01:00<43:24,  2.52s/it, loss=0.374, v_num=0]
Epoch 1:   2%|▏         | 25/1056 [01:01<42:29,  2.47s/it, loss=0.374, v_num=0]
Epoch 1:   2%|▏         | 25/1056 [01:01<42:29,  2.47s/it, loss=0.374, v_num=0]
Epoch 1:   2%|▏         | 26/1056 [01:05<43:21,  2.53s/it, loss=0.374, v_num=0]
Epoch 1:   2%|▏         | 26/1056 [01:05<43:21,  2.53s/it, loss=0.374, v_num=0]
Epoch 1:   3%|▎         | 27/1056 [01:08<43:32,  2.54s/it, loss=0.374, v_num=0]
Epoch 1:   3%|▎         | 27/1056 [01:08<43:32,  2.54s/it, loss=0.372, v_num=0]
Epoch 1:   3%|▎         | 28/1056 [01:10<43:14,  2.52s/it, loss=0.372, v_num=0]
Epoch 1:   3%|▎         | 28/1056 [01:10<43:14,  2.52s/it, loss=0.372, v_num=0]
Epoch 1:   3%|▎         | 29/1056 [01:17<45:33,  2.66s/it, loss=0.372, v_num=0]
Epoch 1:   3%|▎         | 29/1056 [01:17<45:33,  2.66s/it, loss=0.372, v_num=0]
Epoch 1:   3%|▎         | 30/1056 [01:19<45:03,  2.64s/it, loss=0.372, v_num=0]
Epoch 1:   3%|▎         | 30/1056 [01:19<45:03,  2.64s/it, loss=0.380, v_num=0]
Epoch 1:   3%|▎         | 31/1056 [01:21<44:47,  2.62s/it, loss=0.380, v_num=0]
Epoch 1:   3%|▎         | 31/1056 [01:21<44:47,  2.62s/it, loss=0.380, v_num=0]
Epoch 1:   3%|▎         | 32/1056 [01:23<44:22,  2.60s/it, loss=0.380, v_num=0]
Epoch 1:   3%|▎         | 32/1056 [01:23<44:22,  2.60s/it, loss=0.380, v_num=0]
Epoch 1:   3%|▎         | 33/1056 [01:25<44:02,  2.58s/it, loss=0.380, v_num=0]
Epoch 1:   3%|▎         | 33/1056 [01:25<44:02,  2.58s/it, loss=0.385, v_num=0]
Epoch 1:   3%|▎         | 34/1056 [01:27<43:58,  2.58s/it, loss=0.385, v_num=0]
Epoch 1:   3%|▎         | 34/1056 [01:27<43:58,  2.58s/it, loss=0.385, v_num=0]
Epoch 1:   3%|▎         | 35/1056 [01:29<43:30,  2.56s/it, loss=0.385, v_num=0]
Epoch 1:   3%|▎         | 35/1056 [01:29<43:30,  2.56s/it, loss=0.385, v_num=0]
Epoch 1:   3%|▎         | 36/1056 [01:30<42:55,  2.53s/it, loss=0.385, v_num=0]
Epoch 1:   3%|▎         | 36/1056 [01:30<42:55,  2.53s/it, loss=0.380, v_num=0]
Epoch 1:   4%|▎         | 37/1056 [01:31<42:05,  2.48s/it, loss=0.380, v_num=0]
Epoch 1:   4%|▎         | 37/1056 [01:31<42:05,  2.48s/it, loss=0.380, v_num=0]
Epoch 1:   4%|▎         | 38/1056 [01:33<41:41,  2.46s/it, loss=0.380, v_num=0]
Epoch 1:   4%|▎         | 38/1056 [01:33<41:41,  2.46s/it, loss=0.380, v_num=0]
Epoch 1:   4%|▎         | 39/1056 [01:35<41:24,  2.44s/it, loss=0.380, v_num=0]
Epoch 1:   4%|▎         | 39/1056 [01:35<41:24,  2.44s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 40/1056 [01:37<41:08,  2.43s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 40/1056 [01:37<41:08,  2.43s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 41/1056 [01:38<40:26,  2.39s/it, loss=0.377, v_num=0]
